,theta,x_pointing,y_pointing
0,-0.631328217109,1030.02546463,1020.39873382
1,-0.722092660425,778.05975334,701.467092147
2,-0.618445201583,780.418867807,702.197767655
3,-0.720939264498,780.180102586,702.117570563
4,-0.967046815457,780.161780609,700.943757907
5,-1.85657427625,780.569659045,701.092157525
6,-1.47321773733,780.289253625,700.531911003
7,-0.630236090877,778.604031309,700.639438874
8,-0.728008954576,778.718737065,702.012550216
9,-0.971468144013,777.936606681,700.531483262
10,-1.88305453096,778.946886222,699.947400025
11,-1.499524102,778.020543032,699.751678947
12,-0.624036739761,776.156164196,699.967944611
13,-0.69207943038,775.790678014,700.205639913
14,-0.959965294668,776.187235814,698.244374951
15,-1.86293507145,776.579602592,698.203769289
16,-1.50410768476,774.929581963,698.216627989
17,-0.614466545403,775.59317754,697.969111899
18,-0.737327783045,775.753126444,698.725688867
19,-0.969204359785,775.440353618,697.156112294
20,-1.89362382138,775.442326038,697.142698824
21,-1.51307971856,772.459245107,696.99088384
22,-0.638799930184,772.152761975,696.649210906
23,-0.798098504075,772.184424188,697.282209247
24,-0.955615454145,772.752761144,695.863739326
25,-1.88454040006,771.921797924,695.68360051
26,-1.52640159835,770.272885263,695.316482552
27,-0.607123516118,769.366664903,695.170348359
28,-0.824709053387,767.749606987,696.051116835
29,-0.941323248703,766.585447198,695.486458461
30,-1.89521195752,767.75023451,695.055839488
31,-1.55521815633,766.948527969,694.049585051
32,-0.608024074318,768.184408615,693.639877807
33,-0.811694217868,766.218398443,694.649271373
34,-0.955498212529,766.684859258,692.991625351
35,-1.90675910925,767.418282268,692.560312275
36,-1.57075769318,766.199468816,691.456617487
37,-0.601152087141,766.177814804,692.010558849
38,-0.884919767326,766.064774722,693.175480703
39,-0.960043101412,765.27666768,691.334180401
40,-1.89187411852,765.187036886,690.937261804
41,-1.5712278368,763.562530428,691.205572977
42,-0.594299229163,763.059677732,691.052603121
43,-0.867334752645,762.73350767,691.987778928
44,-0.974919240067,761.437658044,690.433942742
45,-1.9215397152,761.436572046,689.415034272
46,-1.61365760843,759.279666671,689.375025585
47,-0.60898470071,759.794842447,689.695653949
48,-0.833230613285,759.088768296,690.467287424
49,-0.966105311426,758.928063917,689.381517854
50,-1.89157895117,759.052660055,688.010075283
51,-1.58790193393,757.277597981,688.346132649
52,-0.595298479819,756.769123555,688.137703546
53,-0.84406031291,756.71415389,689.074668566
54,-0.964508072435,755.176480136,687.451739801
55,-1.92125941638,755.449164117,687.746184843
56,-1.63761067996,753.860618629,686.623056769
57,-0.630435818536,753.505256131,686.387427059
58,-0.856279488474,754.057760893,686.9999105
59,-0.98537181474,752.41124136,686.004657987
60,-1.89827916842,753.341465251,685.639520025
61,-1.63872637279,752.325118133,685.287915294
62,-0.60877583714,751.581049933,685.403032119
63,-0.826691997373,751.998815,686.543685832
64,-0.969270260057,751.613817576,684.698642995
65,-1.94573733633,751.602886962,684.288734533
66,-1.57577905682,749.628409846,684.397876754
67,-0.638856185007,749.762347624,684.559210212
68,-0.862924822753,750.145393753,685.031928169
69,-0.969482732608,748.753564969,684.493472496
70,-1.91990193289,747.852638623,684.568909182
71,-1.52608735379,747.13253058,684.362602855
72,-0.630312646978,747.716712639,684.079868118
73,-0.815354268392,746.633917919,685.43567276
74,-0.952134333771,746.244173216,684.343412257
75,-1.93386801136,746.142747381,684.103982197
76,-1.57070652643,743.729847161,683.13557271
77,-0.692578614149,742.030530566,683.245897206
78,-0.868412923423,742.800089975,684.512124861
79,-0.969126733133,742.724929488,683.257506517
80,-1.94478279735,742.763108473,682.830750103
81,-1.55614139648,741.454402777,682.427429029
82,-0.638305618637,741.560411435,682.483491674
83,-0.85989039195,740.357297019,683.299012075
84,-0.959987369487,740.241587652,682.349221163
85,-1.93699748482,740.4499562,682.255097211
86,-1.55868743178,737.980030785,681.794927721
87,-0.676363071723,738.562967536,682.160890979
88,-0.863334399421,738.130355942,683.446351234
89,-0.987616715225,737.084616339,682.17996947
90,-1.93338852244,737.555902698,682.163065414
91,-1.58331172316,736.637681434,682.86309604
92,-0.657610559753,735.17223247,683.10599915
93,-0.854197190552,735.56904634,684.124686071
94,-0.960590395937,735.065168443,683.396010614
95,-1.89057938581,735.128868285,682.22204159
96,-1.56113114329,733.691409606,683.060500027
97,-0.660618717496,732.97247978,683.160621689
98,-0.863437281875,732.03660798,683.714086661
99,-0.996837300406,732.360034838,683.068349777
100,-1.90348782108,732.49856267,683.202262649
101,-1.57953305993,731.535705121,683.647044593
102,-0.658545734911,731.951628942,683.462606033
103,-0.874489287449,732.458895152,685.126442201
104,-0.962511184529,731.71901574,684.362253304
105,-1.88009956198,731.85030428,684.026698337
106,-1.55696794133,730.305841982,684.784751091
107,-0.657965264478,730.71050973,685.105246549
108,-0.889642612461,730.682148193,686.494058722
109,-0.954857498102,730.647723063,685.607820947
110,-1.89037073304,732.758950792,686.196624744
111,-1.53643361298,731.060879672,686.429080689
112,-0.659792739922,730.993736055,686.477748104
113,-0.871262305074,730.620224447,687.454277414
114,-0.976748844046,729.47216512,686.642358215
115,-1.86843015935,729.751098481,687.006848076
116,-1.56336746962,727.46213222,687.101515166
117,-0.63909441724,726.277795692,687.00445203
118,-0.82744308947,726.485607202,688.453941232
119,-0.955705593811,725.496537263,687.708644619
120,-1.86371673569,725.690797314,687.080747457
121,-1.56531931633,724.348150713,687.575661321
122,-0.572587834292,723.321191898,687.618324471
123,-0.857652555733,723.959300667,688.918733194
124,-0.965094353233,721.575489014,687.933094575
125,-1.87673103315,720.573411907,687.818989197
126,-1.57467635342,719.842885598,688.484910734
127,-0.659163259436,718.522655334,688.74390642
128,-0.855120823653,717.250928753,689.984322453
129,-0.944266821214,717.090191181,688.666563363
130,-1.85544162468,717.444828722,688.19384654
131,-1.57476739936,715.847791288,688.854895181
132,-0.677038933021,715.69314921,689.203533422
